date,estimatedCases,estimatedCasesCILower,estimatedCasesCIUpper
2021-11-16,0.0000,0.0000,0.0025
2021-11-17,0.0000,0.0000,0.0024
2021-11-18,0.0000,0.0000,0.0023
2021-11-19,0.0000,0.0000,0.0023
2021-11-20,0.0000,0.0000,0.0022
2021-11-21,0.0000,0.0000,0.0021
2021-11-22,0.0000,0.0000,0.0021
2021-11-23,0.0000,0.0000,0.0021
2021-11-24,0.0000,0.0000,0.0022
2021-11-25,0.0000,0.0000,0.0022
2021-11-26,0.0000,0.0000,0.0022
2021-11-27,0.0000,0.0000,0.0023
2021-11-28,0.0000,0.0000,0.0022
2021-11-29,0.0000,0.0000,0.0020
2021-11-30,0.0000,0.0000,0.0019
2021-12-01,0.0000,0.0000,0.0017
2021-12-02,0.0000,0.0000,0.0015
2021-12-03,0.0000,0.0000,0.0013
2021-12-04,0.0000,0.0000,0.0013
2021-12-05,0.0000,0.0000,0.0014
2021-12-06,0.0000,0.0000,0.0015
2021-12-07,0.0000,0.0000,0.0015
2021-12-08,0.0000,0.0000,0.0017
2021-12-09,0.0000,0.0000,0.0020
2021-12-10,0.0000,0.0000,0.0027
2021-12-11,0.0000,0.0000,0.0030
2021-12-12,0.0000,0.0000,0.0032
2021-12-13,0.0000,0.0000,0.0032
2021-12-14,0.0000,0.0000,0.0038
2021-12-15,0.0000,0.0000,0.0039
2021-12-16,0.0000,0.0000,0.0039
2021-12-17,0.0000,0.0000,0.0040
2021-12-18,0.0000,0.0000,0.0040
2021-12-19,0.0000,0.0000,0.0043
2021-12-20,0.0000,0.0000,0.0044
2021-12-21,0.0000,0.0000,0.0045
2021-12-22,0.0000,0.0000,0.0051
2021-12-23,0.0000,0.0000,0.0058
2021-12-24,0.0000,0.0000,0.0050
2021-12-25,0.0000,0.0000,0.0046
2021-12-26,0.0000,0.0000,0.0047
2021-12-27,0.0000,0.0000,0.0046
2021-12-28,0.0000,0.0000,0.0045
2021-12-29,0.0000,0.0000,0.0044
2021-12-30,0.0000,0.0000,0.0026
2021-12-31,0.0000,0.0000,0.0025
2022-01-01,0.0000,0.0000,0.0028
2022-01-02,0.0000,0.0000,0.0025
2022-01-03,0.0000,0.0000,0.0025
2022-01-04,0.0000,0.0000,0.0021
2022-01-05,0.0000,0.0000,0.0020
2022-01-06,0.0000,0.0000,0.0030
2022-01-07,0.0000,0.0000,0.0033
2022-01-08,0.0000,0.0000,0.0027
2022-01-09,0.0000,0.0000,0.0027
2022-01-10,0.0000,0.0000,0.0024
2022-01-11,0.0000,0.0000,0.0024
2022-01-12,0.0000,0.0000,0.0022
2022-01-13,0.0000,0.0000,0.0021
2022-01-14,0.0000,0.0000,0.0020
2022-01-15,0.0000,0.0000,0.0019
2022-01-16,0.0000,0.0000,0.0018
2022-01-17,0.0000,0.0000,0.0019
2022-01-18,0.0000,0.0000,0.0018
2022-01-19,0.0000,0.0000,0.0018
2022-01-20,0.0000,0.0000,0.0018
2022-01-21,0.0000,0.0000,0.0018
2022-01-22,0.0000,0.0000,0.0018
2022-01-23,0.0000,0.0000,0.0019
2022-01-24,0.0000,0.0000,0.0019
2022-01-25,0.0000,0.0000,0.0021
2022-01-26,0.0000,0.0000,0.0022
2022-01-27,0.0000,0.0000,0.0021
2022-01-28,0.0000,0.0000,0.0021
2022-01-29,0.0000,0.0000,0.0024
2022-01-30,0.0000,0.0000,0.0026
2022-01-31,0.0000,0.0000,0.0026
2022-02-01,0.0000,0.0000,0.0025
2022-02-02,0.0000,0.0000,0.0023
2022-02-03,0.0000,0.0000,0.0026
2022-02-04,0.0000,0.0000,0.0028
2022-02-05,0.0000,0.0000,0.0026
2022-02-06,0.0000,0.0000,0.0025
2022-02-07,0.0000,0.0000,0.0026
2022-02-08,0.0000,0.0000,0.0026
2022-02-09,0.0000,0.0000,0.0027
2022-02-10,0.0000,0.0000,0.0027
2022-02-11,0.0000,0.0000,0.0031
2022-02-12,0.0000,0.0000,0.0038
2022-02-13,0.0000,0.0000,0.0045
2022-02-14,0.0000,0.0000,0.0055
2022-02-15,0.0000,0.0000,0.0080
2022-02-16,0.0000,0.0000,0.0144
2022-02-17,0.0000,0.0000,0.0835
2022-02-18,0.0000,0.0000,1.0000
2022-02-19,0.0000,0.0000,1.0000
