,Start,End,RT,Count,CountCumul,HospCumul
0,2021-07-06,2021-07-06,0.9,2381.0,0.0,0.0
1,2021-07-06,2021-07-06,1.0,2381.0,0.0,0.0
2,2021-07-06,2021-07-06,1.1,2381.0,0.0,0.0
3,2021-07-06,2021-07-06,1.2,2381.0,0.0,0.0
4,2021-07-06,2021-07-06,1.2999999999999998,2381.0,0.0,0.0
5,2021-07-06,2021-07-06,1.4,2381.0,0.0,0.0
6,2021-07-06,2021-07-06,1.5,2381.0,0.0,0.0
7,2021-07-06,2021-07-06,1.5999999999999999,2381.0,0.0,0.0
8,2021-07-06,2021-07-06,1.6999999999999997,2381.0,0.0,0.0
9,2021-07-06,2021-07-13,0.9,762.122293866134,762.1222938661341,17.87645613805033
10,2021-07-06,2021-07-13,1.0,891.6083354939942,891.6083354939941,20.91370037336564
11,2021-07-06,2021-07-13,1.1,1027.596934439783,1027.5969344397827,24.103469579561192
12,2021-07-06,2021-07-13,1.2,1169.77850107136,1169.77850107136,27.43850197526108
13,2021-07-06,2021-07-13,1.2999999999999998,1317.883392244469,1317.883392244469,30.912472769969053
14,2021-07-06,2021-07-13,1.4,1471.6740089292907,1471.6740089292905,34.51980880479817
15,2021-07-06,2021-07-13,1.5,1630.938922361078,1630.9389223610783,38.255550774569
16,2021-07-06,2021-07-13,1.5999999999999999,1795.488404658993,1795.4884046589934,42.11524839332708
17,2021-07-06,2021-07-13,1.6999999999999997,1965.1509596139274,1965.1509596139274,46.094879019975785
18,2021-07-06,2021-07-20,0.9,230.31083943401205,992.4331333001462,23.332384041434203
19,2021-07-06,2021-07-20,1.0,315.21965276291576,1206.8279882569095,28.381067968527926
20,2021-07-06,2021-07-20,1.1,418.7074095474107,1446.3043439871935,34.022401075435596
21,2021-07-06,2021-07-20,1.2,542.5906642532652,1712.3691653246253,40.29215468431286
22,2021-07-06,2021-07-20,1.2999999999999998,688.6824512075669,2006.5658434520353,47.226953718186536
23,2021-07-06,2021-07-20,1.4,858.7925853909561,2330.4665943202467,54.86409846727483
24,2021-07-06,2021-07-20,1.5,1054.7279161946951,2685.6668385557728,63.24143282244077
25,2021-07-06,2021-07-20,1.5999999999999999,1278.2925443643803,3073.780949023374,72.39724457997829
26,2021-07-06,2021-07-20,1.6999999999999997,1531.2880095896837,3496.4389692036116,82.37018851113518
27,2021-07-06,2021-07-27,0.9,55.91891796963589,1048.352051269782,24.695916528840623
28,2021-07-06,2021-07-27,1.0,89.52389106521473,1296.351879322125,30.564067438026733
29,2021-07-06,2021-07-27,1.1,137.02928258978878,1583.3336265769824,37.36386221884647
30,2021-07-06,2021-07-27,1.2,202.10683932186964,1914.4760046464944,45.220632157448726
31,2021-07-06,2021-07-27,1.2999999999999998,288.95023139144985,2295.5160748434855,54.27329888251696
32,2021-07-06,2021-07-27,1.4,402.29619807684236,2732.7627923970895,64.6747138233997
33,2021-07-06,2021-07-27,1.5,547.4446773841141,3233.1115159398864,76.59201953520798
34,2021-07-06,2021-07-27,1.5999999999999999,730.2780305684178,3804.0589795917917,90.20702120470449
35,2021-07-06,2021-07-27,1.6999999999999997,957.2794528740753,4453.718422077687,105.71656125529645
