date,estimatedCases,estimatedCasesCILower,estimatedCasesCIUpper
2021-12-09,0.0000,0.0000,0.0020
2021-12-10,0.0000,0.0000,0.0027
2021-12-11,0.0000,0.0000,0.0029
2021-12-12,0.0000,0.0000,0.0031
2021-12-13,0.0000,0.0000,0.0032
2021-12-14,0.0000,0.0000,0.0038
2021-12-15,0.0000,0.0000,0.0039
2021-12-16,0.0000,0.0000,0.0038
2021-12-17,0.0000,0.0000,0.0039
2021-12-18,0.0000,0.0000,0.0039
2021-12-19,0.0000,0.0000,0.0041
2021-12-20,0.0000,0.0000,0.0042
2021-12-21,0.0000,0.0000,0.0043
2021-12-22,0.0000,0.0000,0.0049
2021-12-23,0.0000,0.0000,0.0054
2021-12-24,0.0000,0.0000,0.0047
2021-12-25,0.0000,0.0000,0.0043
2021-12-26,0.0000,0.0000,0.0045
2021-12-27,0.0000,0.0000,0.0044
2021-12-28,0.0000,0.0000,0.0043
2021-12-29,0.0000,0.0000,0.0042
2021-12-30,0.0000,0.0000,0.0025
2021-12-31,0.0000,0.0000,0.0025
2022-01-01,0.0000,0.0000,0.0027
2022-01-02,0.0000,0.0000,0.0024
2022-01-03,0.0000,0.0000,0.0024
2022-01-04,0.0000,0.0000,0.0021
2022-01-05,0.0000,0.0000,0.0020
2022-01-06,0.0000,0.0000,0.0030
2022-01-07,0.0000,0.0000,0.0032
2022-01-08,0.0000,0.0000,0.0027
2022-01-09,0.0000,0.0000,0.0026
2022-01-10,0.0000,0.0000,0.0024
2022-01-11,0.0000,0.0000,0.0024
2022-01-12,0.0000,0.0000,0.0022
2022-01-13,0.0000,0.0000,0.0020
2022-01-14,0.0000,0.0000,0.0019
2022-01-15,0.0000,0.0000,0.0019
2022-01-16,0.0000,0.0000,0.0018
2022-01-17,0.0000,0.0000,0.0018
2022-01-18,0.0000,0.0000,0.0018
2022-01-19,0.0000,0.0000,0.0017
2022-01-20,0.0000,0.0000,0.0017
2022-01-21,0.0000,0.0000,0.0017
2022-01-22,0.0000,0.0000,0.0016
2022-01-23,0.0000,0.0000,0.0017
2022-01-24,0.0000,0.0000,0.0017
2022-01-25,0.0000,0.0000,0.0019
2022-01-26,0.0000,0.0000,0.0020
2022-01-27,0.0000,0.0000,0.0019
2022-01-28,0.0000,0.0000,0.0019
2022-01-29,0.0000,0.0000,0.0022
2022-01-30,0.0000,0.0000,0.0023
2022-01-31,0.0000,0.0000,0.0024
2022-02-01,0.0000,0.0000,0.0022
2022-02-02,0.0000,0.0000,0.0021
2022-02-03,0.0000,0.0000,0.0023
2022-02-04,0.0000,0.0000,0.0025
2022-02-05,0.0000,0.0000,0.0022
2022-02-06,0.0000,0.0000,0.0022
2022-02-07,0.0000,0.0000,0.0022
2022-02-08,0.0000,0.0000,0.0022
2022-02-09,0.0000,0.0000,0.0021
2022-02-10,0.0000,0.0000,0.0020
2022-02-11,0.0000,0.0000,0.0019
2022-02-12,0.0000,0.0000,0.0018
2022-02-13,0.0000,0.0000,0.0018
2022-02-14,0.0000,0.0000,0.0017
2022-02-15,0.0000,0.0000,0.0016
2022-02-16,0.0000,0.0000,0.0017
2022-02-17,0.0000,0.0000,0.0018
2022-02-18,0.0000,0.0000,0.0019
2022-02-19,0.0000,0.0000,0.0020
2022-02-20,0.0000,0.0000,0.0020
2022-02-21,0.0000,0.0000,0.0020
2022-02-22,0.0000,0.0000,0.0021
2022-02-23,0.0000,0.0000,0.0020
2022-02-24,0.0000,0.0000,0.0019
2022-02-25,0.0000,0.0000,0.0020
2022-02-26,0.0000,0.0000,0.0020
2022-02-27,0.0000,0.0000,0.0019
2022-02-28,0.0000,0.0000,0.0019
2022-03-01,0.0000,0.0000,0.0019
2022-03-02,0.0000,0.0000,0.0020
2022-03-03,0.0000,0.0000,0.0020
2022-03-04,0.0000,0.0000,0.0020
2022-03-05,0.0000,0.0000,0.0019
2022-03-06,0.0000,0.0000,0.0019
2022-03-07,0.0000,0.0000,0.0019
2022-03-08,0.0000,0.0000,0.0019
2022-03-09,0.0000,0.0000,0.0020
2022-03-10,0.0000,0.0000,0.0020
2022-03-11,0.0000,0.0000,0.0019
2022-03-12,0.0000,0.0000,0.0020
2022-03-13,0.0000,0.0000,0.0020
2022-03-14,0.0000,0.0000,0.0020
2022-03-15,0.0000,0.0000,0.0020
2022-03-16,0.0000,0.0000,0.0019
2022-03-17,0.0000,0.0000,0.0020
2022-03-18,0.0000,0.0000,0.0021
2022-03-19,0.0000,0.0000,0.0020
2022-03-20,0.0000,0.0000,0.0021
2022-03-21,0.0000,0.0000,0.0022
2022-03-22,0.0000,0.0000,0.0023
2022-03-23,0.0000,0.0000,0.0021
2022-03-24,0.0000,0.0000,0.0021
2022-03-25,0.0000,0.0000,0.0022
2022-03-26,0.0000,0.0000,0.0023
2022-03-27,0.0000,0.0000,0.0022
2022-03-28,0.0000,0.0000,0.0021
2022-03-29,0.0000,0.0000,0.0020
2022-03-30,0.0000,0.0000,0.0021
2022-03-31,0.0000,0.0000,0.0021
2022-04-01,0.0000,0.0000,0.0021
2022-04-02,0.0000,0.0000,0.0020
2022-04-03,0.0000,0.0000,0.0021
2022-04-04,0.0000,0.0000,0.0021
